                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2159,                 4.2938,                 2.3235,                0.09827,                 0.8315,                0.32427,                  0.131,                 1.8057,                 3.2765,                 1.7373,             0.00054433,             0.00054433,             0.00054433
                      2,                 1.9241,                 3.3653,                 1.9335,                0.32745,                 0.0338,                0.17117,                0.05613,                 2.1026,                 3.2943,                 2.5334,              0.0010927,              0.0010927,              0.0010927
                      3,                 1.9142,                 2.8638,                 1.9582,                0.27318,                0.47934,                0.30308,                0.11377,                 2.0924,                 2.4408,                 2.2937,              0.0016338,              0.0016338,              0.0016338
                      4,                  1.987,                 2.6483,                 1.9658,                0.36355,                0.66834,                0.38161,                0.15434,                  2.106,                 4.3446,                 2.1606,               0.001634,               0.001634,               0.001634
                      5,                 1.9546,                 2.3893,                 1.9334,                0.27875,                0.39262,                0.25187,                0.08754,                 2.2793,                 2.4258,                 2.6189,               0.001634,               0.001634,               0.001634
                      6,                 1.9502,                 2.2343,                 1.9561,                0.34301,                0.55372,                0.33529,                0.13957,                 2.0984,                 2.2321,                  2.015,               0.001623,               0.001623,               0.001623
                      7,                 1.9065,                 2.1164,                 1.9669,                0.30845,                 0.5877,                0.31472,                0.11089,                 2.2005,                 2.0511,                  2.536,               0.001612,               0.001612,               0.001612
                      8,                 1.9269,                 2.0324,                 1.9548,                0.26189,                0.55877,                0.26109,                0.07148,                 2.2348,                 2.5096,                 2.4923,               0.001601,               0.001601,               0.001601
                      9,                 1.9187,                 1.9687,                  1.934,                 0.3653,                0.69467,                0.39211,                  0.156,                  2.025,                 1.7588,                 1.9884,                0.00159,                0.00159,                0.00159
                     10,                 1.8667,                 1.9148,                 1.8944,                0.37218,                0.77713,                0.41288,                0.18256,                 1.9507,                 1.7333,                 2.1019,               0.001579,               0.001579,               0.001579
                     11,                 1.8926,                 1.8283,                 1.9264,                0.37648,                0.71993,                0.45065,                0.19122,                 1.9866,                 1.7129,                 2.1669,               0.001568,               0.001568,               0.001568
                     12,                 1.8528,                 1.8435,                 1.8815,                0.44804,                0.60072,                0.45777,                0.16903,                 1.9797,                 1.7901,                 2.1383,               0.001557,               0.001557,               0.001557
                     13,                 1.8857,                 1.8412,                 1.9463,                 0.3852,                0.77319,                0.41997,                0.18452,                 1.9926,                 1.6482,                  2.044,               0.001546,               0.001546,               0.001546
                     14,                 1.9325,                 1.8109,                 1.9562,                0.30763,                0.62351,                0.34609,                0.12055,                 2.2632,                 1.8363,                  2.516,               0.001535,               0.001535,               0.001535
                     15,                 1.8437,                 1.7722,                 1.8884,                0.44729,                0.75161,                0.58512,                0.25489,                 1.9789,                 1.5743,                 2.2564,               0.001524,               0.001524,               0.001524
                     16,                  1.828,                 1.6843,                 1.8866,                0.49308,                0.61478,                0.57543,                0.23758,                 1.9967,                 1.5684,                 2.1582,               0.001513,               0.001513,               0.001513
                     17,                 1.8871,                 1.7084,                 1.9179,                0.51063,                0.63181,                0.54304,                0.23822,                 1.9388,                 1.7438,                 2.1711,               0.001502,               0.001502,               0.001502
                     18,                 1.8231,                 1.6504,                 1.9117,                0.53485,                0.58724,                 0.5744,                0.25084,                 1.9762,                 1.6846,                 2.2465,               0.001491,               0.001491,               0.001491
                     19,                 1.8547,                  1.601,                  1.915,                0.54414,                0.64646,                0.56083,                0.24721,                   1.92,                 1.5609,                 2.2422,                0.00148,                0.00148,                0.00148
                     20,                  1.843,                 1.6801,                 1.9131,                 0.4936,                0.67952,                0.57906,                0.26394,                 1.9934,                 1.5654,                 2.1481,               0.001469,               0.001469,               0.001469
                     21,                 1.8546,                 1.5712,                 1.9102,                 0.4279,                0.67447,                 0.4664,                0.19638,                 2.0268,                 1.6725,                 2.2744,               0.001458,               0.001458,               0.001458
                     22,                 1.8159,                 1.6063,                 1.8913,                0.40016,                0.67906,                0.53474,                0.24524,                 1.9074,                 1.6329,                 2.2167,               0.001447,               0.001447,               0.001447
                     23,                 1.8619,                 1.6382,                 1.9229,                0.50439,                0.66667,                0.57529,                 0.2644,                 1.9208,                 1.5397,                 2.2289,               0.001436,               0.001436,               0.001436
                     24,                 1.8122,                 1.6117,                 1.8913,                0.54019,                0.67585,                0.61037,                0.25815,                 1.9207,                 1.4798,                   2.17,               0.001425,               0.001425,               0.001425
                     25,                  1.809,                 1.6069,                 1.9062,                0.58372,                0.63131,                0.60341,                0.27633,                 1.9238,                 1.5062,                 2.1923,              0.0014139,              0.0014139,              0.0014139
                     26,                 1.8368,                 1.6048,                 1.9156,                0.51562,                 0.6607,                0.60989,                 0.2595,                 1.9891,                 1.5798,                 2.1404,              0.0014029,              0.0014029,              0.0014029
                     27,                 1.8194,                 1.6155,                 1.8985,                0.62034,                0.59861,                0.62632,                 0.3006,                 1.9371,                  1.482,                 2.1648,              0.0013919,              0.0013919,              0.0013919
                     28,                 1.8179,                 1.5946,                 1.8975,                0.58601,                0.59136,                0.58801,                0.27418,                 1.8764,                 1.4745,                 2.1519,              0.0013809,              0.0013809,              0.0013809
                     29,                 1.8013,                 1.5539,                 1.8905,                0.61173,                0.67585,                 0.6639,                0.27717,                 1.9398,                 1.4446,                 2.1202,              0.0013699,              0.0013699,              0.0013699
                     30,                 1.7852,                 1.5246,                 1.8537,                0.54106,                0.57163,                0.57683,                0.24983,                 2.0818,                 1.5455,                 2.2115,              0.0013589,              0.0013589,              0.0013589
                     31,                 1.7991,                 1.5428,                 1.8755,                0.58197,                0.68331,                0.63714,                0.26757,                 1.9627,                 1.4822,                 2.1717,              0.0013479,              0.0013479,              0.0013479
                     32,                 1.7776,                 1.5248,                 1.8731,                0.49398,                0.69653,                 0.6229,                0.28264,                 1.9243,                 1.6263,                  2.164,              0.0013369,              0.0013369,              0.0013369
                     33,                 1.7564,                 1.4713,                 1.8431,                0.64228,                0.64479,                0.64963,                0.28475,                 2.0811,                 1.5332,                 2.2302,              0.0013259,              0.0013259,              0.0013259
                     34,                 1.8177,                 1.5396,                 1.9068,                0.64412,                0.67172,                0.68621,                 0.2966,                 1.9806,                 1.4023,                 2.1994,              0.0013149,              0.0013149,              0.0013149
                     35,                 1.7575,                 1.4984,                 1.8701,                0.62309,                 0.6281,                0.66392,                0.30343,                 1.9181,                 1.4391,                 2.1704,              0.0013039,              0.0013039,              0.0013039
                     36,                 1.7767,                 1.4774,                 1.8802,                0.63401,                0.66691,                0.66405,                0.30989,                 1.9089,                 1.4017,                 2.2125,              0.0012929,              0.0012929,              0.0012929
                     37,                 1.7657,                 1.4937,                 1.9076,                0.62101,                0.63684,                0.67293,                 0.2938,                 1.9037,                 1.3665,                 2.1897,              0.0012819,              0.0012819,              0.0012819
                     38,                 1.7438,                 1.4527,                 1.8327,                0.62877,                0.68599,                0.64896,                 0.2927,                 1.9413,                 1.3644,                 2.1499,              0.0012709,              0.0012709,              0.0012709
                     39,                 1.7778,                 1.4448,                 1.8677,                0.62596,                0.68479,                0.64949,                0.29454,                 1.9542,                 1.3618,                 2.1832,              0.0012599,              0.0012599,              0.0012599
                     40,                 1.7715,                 1.4961,                 1.8938,                0.61462,                 0.7658,                0.68159,                0.31544,                 1.9131,                  1.327,                 2.2152,              0.0012489,              0.0012489,              0.0012489
                     41,                 1.7555,                 1.4684,                 1.8763,                0.61854,                0.68593,                0.66283,                0.30249,                 1.9533,                 1.3479,                 2.1901,              0.0012379,              0.0012379,              0.0012379
                     42,                 1.7576,                 1.4325,                 1.8621,                0.57342,                0.72841,                0.65952,                0.30887,                 1.8606,                 1.3386,                 2.1082,              0.0012269,              0.0012269,              0.0012269
                     43,                 1.7489,                  1.422,                 1.8562,                0.65979,                0.68461,                0.67567,                0.31511,                 1.9016,                 1.3962,                 2.1557,              0.0012159,              0.0012159,              0.0012159
                     44,                 1.7814,                 1.4055,                 1.8599,                0.68876,                0.63499,                0.69003,                0.30558,                  1.908,                 1.3522,                 2.1373,              0.0012049,              0.0012049,              0.0012049
                     45,                 1.7415,                 1.3599,                 1.8501,                0.67447,                0.70621,                0.68535,                0.30849,                 1.8997,                 1.3388,                 2.1998,              0.0011939,              0.0011939,              0.0011939
                     46,                 1.7464,                 1.3848,                 1.8468,                0.63527,                0.71258,                0.69406,                0.32733,                 1.9183,                 1.2873,                 2.2563,              0.0011829,              0.0011829,              0.0011829
                     47,                 1.7043,                 1.3905,                 1.8379,                0.63062,                0.75717,                0.71426,                0.32283,                 1.9531,                 1.2723,                 2.2196,              0.0011719,              0.0011719,              0.0011719
                     48,                 1.7537,                 1.3907,                 1.8499,                0.73241,                0.66988,                0.71732,                0.33321,                 1.9578,                 1.2981,                 2.1972,              0.0011609,              0.0011609,              0.0011609
                     49,                 1.7297,                 1.3969,                 1.8367,                 0.5639,                0.72406,                0.68589,                0.31629,                 1.8998,                 1.4882,                 2.2418,              0.0011499,              0.0011499,              0.0011499
                     50,                 1.7255,                  1.395,                 1.8605,                0.63856,                 0.7135,                0.68179,                0.32504,                 1.9161,                  1.246,                 2.2408,              0.0011389,              0.0011389,              0.0011389
                     51,                 1.7215,                 1.3642,                 1.8319,                0.67025,                 0.7213,                0.69721,                 0.3097,                 2.0224,                 1.2839,                 2.3108,              0.0011279,              0.0011279,              0.0011279
                     52,                 1.7261,                 1.3379,                 1.8331,                0.46604,                0.56142,                0.46517,                0.17188,                 2.1138,                 2.0347,                 2.3003,              0.0011169,              0.0011169,              0.0011169
                     53,                 1.7118,                 1.3633,                 1.8434,                0.71024,                0.62137,                0.70404,                 0.3286,                 1.8565,                 1.2776,                 2.1675,              0.0011059,              0.0011059,              0.0011059
                     54,                 1.7297,                 1.3718,                 1.8576,                0.58085,                0.75803,                0.68857,                0.32345,                 1.8841,                 1.2315,                 2.2238,              0.0010949,              0.0010949,              0.0010949
                     55,                 1.7175,                 1.3343,                 1.8466,                 0.6913,                0.73098,                0.73146,                0.34417,                 1.9259,                  1.217,                  2.223,              0.0010839,              0.0010839,              0.0010839
                     56,                 1.7039,                 1.3148,                 1.8364,                0.58839,                0.66575,                0.64919,                0.30014,                 1.9347,                 1.3384,                 2.1595,              0.0010729,              0.0010729,              0.0010729
                     57,                  1.684,                 1.3499,                 1.8336,                0.60029,                0.67723,                0.66372,                0.32099,                 1.9324,                 1.4461,                 2.2849,              0.0010619,              0.0010619,              0.0010619
                     58,                 1.6869,                 1.2747,                 1.8107,                0.70918,                0.66868,                0.67984,                0.33335,                 1.8393,                 1.3073,                 2.1923,              0.0010509,              0.0010509,              0.0010509
                     59,                 1.6953,                 1.2994,                  1.827,                0.58552,                0.71739,                0.67092,                0.31076,                 1.8704,                 1.3536,                 2.1098,              0.0010399,              0.0010399,              0.0010399
                     60,                 1.6731,                 1.3124,                 1.7982,                0.66884,                0.61295,                0.65652,                0.29791,                 1.8795,                 1.4714,                 2.1556,              0.0010289,              0.0010289,              0.0010289
                     61,                 1.7205,                 1.3126,                 1.8321,                0.63072,                0.77022,                0.71136,                0.32654,                 1.9332,                 1.2828,                  2.204,              0.0010179,              0.0010179,              0.0010179
                     62,                 1.6432,                 1.2357,                 1.7916,                0.68195,                0.71353,                0.71238,                0.30679,                  2.013,                 1.2833,                 2.1748,              0.0010069,              0.0010069,              0.0010069
                     63,                 1.6502,                 1.2704,                 1.7867,                0.69521,                0.73768,                0.70951,                0.32936,                 1.9119,                 1.2185,                 2.2991,             0.00099587,             0.00099587,             0.00099587
                     64,                 1.7245,                 1.2973,                 1.8475,                0.63989,                0.75459,                0.69307,                0.31023,                 1.9187,                 1.3142,                 2.2292,             0.00098486,             0.00098486,             0.00098486
                     65,                 1.6662,                 1.2707,                 1.8178,                0.63801,                0.70928,                0.71712,                0.32564,                 1.8465,                 1.3607,                 2.1406,             0.00097386,             0.00097386,             0.00097386
                     66,                  1.659,                 1.3387,                 1.7995,                0.59728,                0.67264,                 0.6772,                0.32482,                 1.8341,                 1.3945,                 2.1745,             0.00096286,             0.00096286,             0.00096286
                     67,                 1.6883,                 1.2626,                 1.8028,                0.70195,                0.67428,                0.69877,                 0.3146,                 1.9722,                 1.2784,                 2.2083,             0.00095186,             0.00095186,             0.00095186
                     68,                  1.618,                 1.2012,                 1.7382,                0.61018,                0.71442,                0.70198,                0.33831,                  1.909,                 1.2264,                 2.1981,             0.00094085,             0.00094085,             0.00094085
                     69,                 1.6452,                 1.2329,                 1.7874,                0.64618,                0.73783,                 0.7075,                0.31962,                 1.9271,                 1.2021,                 2.2608,             0.00092985,             0.00092985,             0.00092985
                     70,                 1.6642,                  1.236,                 1.8033,                0.61195,                0.74767,                0.69857,                0.32232,                 1.9189,                 1.2708,                 2.2645,             0.00091885,             0.00091885,             0.00091885
                     71,                 1.6299,                 1.2262,                 1.7691,                0.68663,                0.68935,                0.69548,                0.32194,                 1.8673,                 1.3267,                 2.1651,             0.00090785,             0.00090785,             0.00090785
                     72,                 1.6407,                 1.2344,                 1.7793,                0.68761,                0.68962,                0.68418,                0.32608,                 1.8436,                  1.299,                 2.1567,             0.00089685,             0.00089685,             0.00089685
                     73,                 1.6497,                 1.2175,                 1.7775,                0.66574,                0.66942,                0.69732,                0.32503,                 1.9182,                 1.2773,                 2.1949,             0.00088584,             0.00088584,             0.00088584
                     74,                 1.6276,                 1.2047,                  1.796,                0.70811,                0.69848,                0.71234,                0.32487,                 1.8919,                 1.2306,                 2.1904,             0.00087484,             0.00087484,             0.00087484
                     75,                 1.6332,                 1.1882,                 1.7767,                0.68595,                0.71717,                0.72897,                0.34771,                 1.8973,                 1.2014,                 2.2115,             0.00086384,             0.00086384,             0.00086384
                     76,                 1.6237,                 1.2053,                 1.7656,                0.66661,                0.65932,                0.67782,                0.32491,                 1.8998,                 1.2673,                 2.1561,             0.00085284,             0.00085284,             0.00085284
                     77,                 1.5601,                 1.1338,                 1.7282,                0.70532,                0.73003,                0.72796,                0.34814,                 1.8634,                 1.1793,                 2.2045,             0.00084184,             0.00084184,             0.00084184
                     78,                 1.6316,                 1.1864,                 1.7733,                0.69252,                0.72779,                0.73301,                0.34313,                 1.8735,                 1.2252,                 2.1803,             0.00083083,             0.00083083,             0.00083083
                     79,                 1.6164,                 1.1884,                 1.7566,                0.70124,                0.69881,                0.73433,                0.35282,                 1.8464,                 1.2166,                 2.1551,             0.00081983,             0.00081983,             0.00081983
                     80,                 1.6046,                 1.2365,                 1.7794,                0.70866,                0.67997,                0.70189,                0.33044,                  1.869,                 1.2756,                 2.2004,             0.00080883,             0.00080883,             0.00080883
                     81,                 1.5795,                 1.1399,                 1.7277,                0.73591,                0.64534,                 0.7005,                0.31421,                  1.928,                 1.2525,                 2.2095,             0.00079783,             0.00079783,             0.00079783
                     82,                 1.6372,                 1.1768,                 1.7654,                0.70478,                0.73646,                0.74395,                0.34539,                 1.9044,                 1.2379,                 2.2323,             0.00078682,             0.00078682,             0.00078682
                     83,                 1.5834,                 1.1881,                 1.7528,                0.70305,                0.70008,                0.71841,                0.32254,                 1.8805,                 1.2463,                  2.205,             0.00077582,             0.00077582,             0.00077582
                     84,                 1.6127,                 1.1338,                 1.7841,                0.78388,                0.64618,                0.73698,                0.35661,                 1.8442,                 1.1843,                 2.2019,             0.00076482,             0.00076482,             0.00076482
                     85,                 1.5747,                 1.1245,                 1.7606,                 0.7061,                0.73435,                0.73271,                0.34146,                 1.8848,                 1.1406,                 2.2823,             0.00075382,             0.00075382,             0.00075382
                     86,                 1.5981,                 1.1559,                 1.7616,                0.67932,                0.72297,                0.73026,                0.33848,                 1.8936,                 1.2622,                 2.2697,             0.00074282,             0.00074282,             0.00074282
                     87,                  1.588,                 1.1368,                 1.7617,                0.69577,                0.70776,                0.72695,                 0.3302,                 1.9157,                 1.2106,                 2.2541,             0.00073181,             0.00073181,             0.00073181
                     88,                 1.5519,                 1.1605,                 1.7353,                0.69655,                  0.691,                0.74077,                 0.3353,                 1.9045,                 1.2238,                 2.2109,             0.00072081,             0.00072081,             0.00072081
                     89,                  1.596,                 1.1385,                 1.7679,                0.70441,                0.69284,                0.71804,                0.32978,                  1.891,                 1.2333,                 2.2631,             0.00070981,             0.00070981,             0.00070981
                     90,                 1.5539,                 1.1588,                 1.7284,                0.62268,                0.71958,                0.69789,                0.31639,                 1.8939,                 1.2824,                 2.2399,             0.00069881,             0.00069881,             0.00069881
                     91,                 1.5591,                 1.1074,                 1.7277,                0.70511,                0.71655,                0.74695,                0.35076,                 1.8423,                 1.1914,                 2.2098,              0.0006878,              0.0006878,              0.0006878
                     92,                 1.5297,                 1.1154,                 1.7131,                0.71525,                0.72288,                0.75305,                0.34603,                  1.877,                 1.1549,                 2.2513,              0.0006768,              0.0006768,              0.0006768
                     93,                 1.5554,                 1.1378,                 1.7481,                 0.7499,                0.75528,                 0.7764,                0.36096,                 1.8784,                 1.1408,                   2.24,              0.0006658,              0.0006658,              0.0006658
                     94,                 1.5358,                 1.1022,                 1.7183,                0.74028,                0.65565,                0.71137,                0.32708,                 1.9119,                 1.2477,                 2.2555,              0.0006548,              0.0006548,              0.0006548
                     95,                 1.5182,                 1.1026,                 1.7195,                 0.6992,                0.70386,                 0.7236,                0.33836,                 1.9038,                  1.278,                 2.3036,              0.0006438,              0.0006438,              0.0006438
                     96,                 1.5245,                 1.0939,                 1.7182,                0.73977,                0.68802,                0.72688,                0.34028,                 1.8499,                 1.2779,                 2.2126,             0.00063279,             0.00063279,             0.00063279
                     97,                 1.5444,                  1.115,                 1.7434,                0.75651,                0.68346,                 0.7491,                0.34922,                 1.8846,                 1.1758,                 2.3071,             0.00062179,             0.00062179,             0.00062179
                     98,                 1.5348,                 1.0935,                  1.724,                0.67029,                0.71099,                0.69682,                0.32476,                 1.8857,                 1.2744,                 2.2622,             0.00061079,             0.00061079,             0.00061079
                     99,                 1.4921,                 1.0917,                 1.6842,                0.67303,                0.71595,                0.72981,                 0.3383,                 1.9088,                 1.1559,                 2.2974,             0.00059979,             0.00059979,             0.00059979
                    100,                 1.5149,                 1.1019,                 1.7037,                0.75479,                0.69072,                0.74463,                0.33723,                 1.8938,                 1.2383,                 2.2406,             0.00058878,             0.00058878,             0.00058878
                    101,                 1.4583,                 1.0554,                 1.6778,                  0.733,                0.74151,                0.75096,                0.34754,                  1.882,                 1.1673,                 2.2591,             0.00057778,             0.00057778,             0.00057778
                    102,                 1.4513,                 1.0306,                 1.6576,                0.70189,                0.70018,                0.74821,                0.33819,                 1.9627,                 1.2492,                  2.271,             0.00056678,             0.00056678,             0.00056678
                    103,                 1.5142,                 1.0845,                 1.6967,                0.74418,                0.71324,                0.75341,                0.33757,                 1.8851,                 1.1976,                 2.2491,             0.00055578,             0.00055578,             0.00055578
                    104,                 1.5051,                 1.0676,                 1.6949,                0.67611,                0.70634,                0.70684,                0.31761,                 1.9096,                 1.2229,                 2.2569,             0.00054478,             0.00054478,             0.00054478
                    105,                 1.4495,                 1.0199,                 1.6516,                0.73584,                0.70702,                0.73674,                0.34084,                 1.8611,                 1.1643,                 2.2591,             0.00053377,             0.00053377,             0.00053377
                    106,                 1.4848,                 1.0643,                  1.673,                0.71756,                0.72186,                0.74492,                0.34185,                 1.8734,                 1.1775,                 2.2867,             0.00052277,             0.00052277,             0.00052277
                    107,                 1.4618,                 1.0223,                 1.6493,                0.70317,                0.69513,                0.72476,                  0.337,                 1.8513,                 1.1548,                 2.2703,             0.00051177,             0.00051177,             0.00051177
                    108,                 1.4885,                 1.0252,                 1.6924,                0.67459,                0.79292,                0.75182,                0.33946,                 1.9121,                 1.1631,                 2.2277,             0.00050077,             0.00050077,             0.00050077
                    109,                 1.4537,                 1.0153,                 1.6481,                0.71234,                0.72598,                0.73873,                0.33972,                 1.8564,                 1.1591,                  2.234,             0.00048976,             0.00048976,             0.00048976
                    110,                 1.4652,                 1.0027,                 1.6671,                0.71152,                0.71901,                0.73996,                0.34194,                 1.8684,                  1.187,                 2.2713,             0.00047876,             0.00047876,             0.00047876
                    111,                 1.4664,                0.96696,                 1.6569,                0.73017,                0.70857,                0.75215,                 0.3592,                 1.8449,                 1.1769,                 2.2062,             0.00046776,             0.00046776,             0.00046776
                    112,                 1.4505,                 0.9893,                 1.6489,                0.65665,                0.74702,                0.71189,                0.33628,                 1.8746,                  1.201,                  2.229,             0.00045676,             0.00045676,             0.00045676
                    113,                 1.4451,                 1.0122,                 1.6554,                0.74942,                0.70569,                0.74957,                0.34091,                 1.9219,                 1.1767,                 2.2798,             0.00044576,             0.00044576,             0.00044576
                    114,                 1.4463,                      1,                 1.6488,                0.70673,                0.75482,                0.77129,                0.35456,                 1.9182,                 1.1633,                 2.3323,             0.00043475,             0.00043475,             0.00043475
                    115,                 1.4611,                0.98074,                 1.6628,                0.70871,                0.73737,                0.77307,                0.35845,                 1.8973,                 1.1414,                 2.2691,             0.00042375,             0.00042375,             0.00042375
                    116,                 1.4274,                0.97755,                 1.6392,                0.74048,                0.72313,                0.77512,                0.34832,                 1.9289,                 1.1484,                 2.2708,             0.00041275,             0.00041275,             0.00041275
                    117,                 1.4227,                0.95844,                 1.6362,                0.66305,                0.78191,                0.75841,                0.34363,                 1.9234,                 1.1803,                 2.2809,             0.00040175,             0.00040175,             0.00040175
                    118,                 1.3979,                0.97466,                 1.6389,                0.71082,                0.75707,                0.75919,                0.32764,                 1.9288,                 1.2099,                 2.2823,             0.00039074,             0.00039074,             0.00039074
                    119,                 1.4093,                0.96252,                 1.6048,                0.73624,                0.76602,                0.78241,                0.35137,                 1.8925,                  1.129,                 2.3113,             0.00037974,             0.00037974,             0.00037974
                    120,                 1.3975,                0.95875,                 1.6312,                 0.6984,                 0.7613,                0.76686,                0.34473,                 1.9494,                 1.1537,                 2.3831,             0.00036874,             0.00036874,             0.00036874
                    121,                 1.4015,                0.95983,                 1.6204,                0.75616,                0.70156,                0.77974,                0.35487,                 1.8999,                 1.1745,                 2.3158,             0.00035774,             0.00035774,             0.00035774
                    122,                 1.3646,                0.95126,                 1.5995,                0.74222,                0.72544,                0.75091,                0.34768,                 1.9225,                 1.2121,                 2.3665,             0.00034674,             0.00034674,             0.00034674
                    123,                 1.3656,                0.93186,                 1.5883,                0.76284,                 0.7305,                0.74579,                0.33827,                 1.9347,                 1.1881,                 2.3673,             0.00033573,             0.00033573,             0.00033573
                    124,                 1.3975,                0.93981,                 1.6116,                0.66626,                0.76951,                0.74741,                0.33565,                 1.9159,                 1.2129,                 2.3673,             0.00032473,             0.00032473,             0.00032473
                    125,                 1.3389,                0.91922,                 1.5819,                0.73297,                0.74656,                0.75624,                0.33907,                 1.9001,                  1.183,                 2.3327,             0.00031373,             0.00031373,             0.00031373
                    126,                 1.3576,                0.93858,                 1.5889,                0.68453,                 0.7503,                0.77036,                0.35329,                    1.9,                  1.153,                 2.3516,             0.00030273,             0.00030273,             0.00030273
                    127,                 1.3344,                0.92827,                 1.5932,                0.77042,                0.74157,                0.77331,                0.35526,                 1.9107,                 1.1587,                  2.351,             0.00029172,             0.00029172,             0.00029172
                    128,                 1.4054,                0.93995,                 1.6319,                0.77345,                0.74151,                0.78661,                0.35098,                 1.9083,                 1.1374,                 2.3289,             0.00028072,             0.00028072,             0.00028072
                    129,                 1.3602,                0.92897,                 1.5914,                0.74766,                0.72466,                0.78851,                0.34149,                 1.9536,                 1.1432,                 2.3489,             0.00026972,             0.00026972,             0.00026972
                    130,                 1.3845,                0.91401,                 1.5861,                0.68471,                0.78512,                0.78336,                0.34683,                 1.9414,                 1.1459,                  2.368,             0.00025872,             0.00025872,             0.00025872
                    131,                 1.3477,                0.92671,                 1.5904,                0.77275,                0.75482,                0.79595,                0.35771,                 1.9111,                  1.116,                 2.3338,             0.00024772,             0.00024772,             0.00024772
                    132,                 1.3265,                 0.8985,                 1.5811,                0.75683,                0.73517,                0.78057,                0.35344,                 1.8993,                 1.1335,                 2.3569,             0.00023671,             0.00023671,             0.00023671
                    133,                 1.3129,                0.88037,                 1.5584,                0.72719,                0.76814,                0.78119,                0.35254,                 1.9147,                 1.1388,                  2.392,             0.00022571,             0.00022571,             0.00022571
                    134,                 1.3576,                0.89701,                 1.5828,                0.72426,                0.78018,                0.78887,                0.35029,                 1.9236,                  1.133,                 2.3836,             0.00021471,             0.00021471,             0.00021471
                    135,                 1.3423,                0.91941,                   1.59,                0.74457,                0.76032,                0.77828,                0.35234,                 1.9078,                 1.1242,                 2.3718,             0.00020371,             0.00020371,             0.00020371
                    136,                 1.3176,                0.86753,                 1.5504,                0.73459,                0.74885,                0.78125,                0.34618,                 1.9398,                 1.1487,                 2.3967,             0.00019271,             0.00019271,             0.00019271
                    137,                 1.3171,                0.89361,                 1.5689,                0.72932,                 0.7686,                0.76829,                0.34109,                  1.942,                  1.133,                 2.4201,              0.0001817,              0.0001817,              0.0001817
                    138,                 1.2836,                0.88205,                 1.5337,                0.74825,                0.74656,                0.77284,                0.33331,                 1.9383,                 1.1527,                 2.3745,              0.0001707,              0.0001707,              0.0001707
                    139,                 1.3505,                0.93072,                 1.6039,                0.75953,                0.75069,                0.78705,                0.34603,                 1.9404,                 1.1401,                 2.3977,              0.0001597,              0.0001597,              0.0001597
                    140,                 1.2667,                0.87601,                 1.5236,                0.76286,                0.77199,                0.78114,                0.34796,                 1.9312,                 1.1123,                 2.4109,              0.0001487,              0.0001487,              0.0001487
                    141,                 1.2793,                0.70877,                 1.5985,                0.76419,                0.78566,                0.78523,                0.35259,                 1.9374,                 1.1203,                  2.389,             0.00013769,             0.00013769,             0.00013769
                    142,                 1.2512,                0.66367,                 1.5873,                0.75708,                0.77456,                0.79523,                0.35241,                 1.9568,                 1.1237,                 2.4034,             0.00012669,             0.00012669,             0.00012669
                    143,                  1.241,                0.66564,                 1.5907,                0.73659,                0.76516,                0.79296,                0.35257,                 1.9466,                 1.1232,                 2.3888,             0.00011569,             0.00011569,             0.00011569
